Anger,Anxiety,Fear,Surprise,Guilt,Disgust,Sad,Regard,Satisfaction,WarmHeartedness,Happiness,Pride,Love,subject,region
0.01785821,0.07593535,0.07410773,0.07676809,-0.0241861,0.0397766,-0.01935296,0.02947223,-0.01185066,-0.02292539,-0.01188109,-0.03062314,-0.01705687,sub-S06,Amygdala
0.03632088,0.1049412,0.06651678,0.1593116,0.07090716,0.06988108,0.05653188,-0.006864372,-0.0008519702,0.0005257482,0.01917558,0.01486999,0.01789774,sub-S08,Amygdala
0.04256075,0.0558372,0.08898729,0.1392368,0.08462914,0.08582157,-0.01648885,0.02912076,0.08566133,0.06292026,0.08135533,0.06603609,0.04950552,sub-S09,Amygdala
0.03858862,0.07716707,0.04232015,0.1760539,0.07330843,0.09962853,0.0108566,0.003776934,0.01254932,0.03179676,0.00812277,0.02109663,0.02134112,sub-S10,Amygdala
0.03814008,0.1254854,0.1226213,0.04977449,0.03062089,0.08303437,-0.01567754,0.05988986,0.05683061,0.03885628,0.002439511,0.03828361,0.05719779,sub-S11,Amygdala
0.007064589,0.09441944,0.0723003,0.1164266,0.07274157,0.08337216,0.02154213,-0.007095165,0.01945727,0.02288168,0.004780804,-0.001352403,-0.02033516,sub-S13,Amygdala
0.01747312,0.1581465,0.1244709,0.1285032,0.09538559,0.1232205,0.1372285,0.001722113,0.167554,0.1026367,0.1784173,0.09432626,0.02399455,sub-S14,Amygdala
0.04638473,0.05324468,0.03639377,0.100146,0.03431176,0.04520737,-0.00721312,0.02025437,-0.03854552,0.006137587,0.007098701,0.004918288,-0.001733251,sub-S15,Amygdala
0.003159649,0.0290069,0.03360941,0.06389804,-0.0157254,0.0129445,-0.005043752,0.01679507,0.02164162,0.02502578,0.04333328,0.02877959,0.0309335,sub-S16,Amygdala
0.02075449,0.04018683,0.01640728,0.09380497,0.01214813,0.05577297,0.01237934,-0.00183694,0.004075679,-0.02096391,-0.01080059,-0.0308203,0.003185606,sub-S17,Amygdala
0.01661867,0.09019897,0.06703478,0.1528568,0.07590801,0.0965983,0.02576564,0.02104653,0.03524543,0.01536443,0.02652089,0.06198734,-0.04039147,sub-S19,Amygdala
-0.02434808,0.01903824,0.002301475,0.09821788,0.02966613,0.03806495,-0.01004934,-0.04119672,-0.03967563,-0.006606163,-0.006219015,-0.02267465,0.008650986,sub-S20,Amygdala
0.05053293,0.07275814,0.06118446,0.1139499,0.03556803,0.07888804,-0.009148387,-0.01990484,0.01646079,0.03056639,0.005269614,0.0110828,0.01891083,sub-S21,Amygdala
-0.01069514,0.05307965,0.06020834,0.1341569,0.04598101,0.07708495,0.0002947149,-0.0298056,-0.004469827,-0.006675196,0.02551989,-0.01720781,-0.02738636,sub-S23,Amygdala
-0.01712522,0.05714295,0.05450734,0.1202037,-0.0004631547,0.07725441,0.05032008,0.02970976,0.02287967,0.006307541,-0.01242485,0.03051102,0.06584961,sub-S24,Amygdala
0.05348609,0.05951824,0.03499662,0.084704,0.05505624,0.07279696,-0.01632773,0.03622448,0.03035307,0.03243982,0.03492621,0.03614981,0.03221964,sub-S27,Amygdala
-1.097184e-05,0.038581,0.03496392,0.1002651,0.042941,0.01015746,0.02144858,0.03144423,0.005401902,0.02193119,0.02197913,0.01183732,0.02123142,sub-S28,Amygdala
0.01313589,0.02486226,0.04471679,0.08197434,0.03874486,0.008045951,-0.008911057,0.01535182,0.01590783,0.005740962,0.01943187,0.03657887,-0.0003381014,sub-S30,Amygdala
0.01282233,0.1110253,0.05698044,0.125595,0.01178387,0.03446006,-0.02530331,0.02622839,0.008775099,0.002004829,0.02940087,0.06737477,0.006997325,sub-S31,Amygdala
0.04025125,0.06671195,0.09402091,0.1163549,0.0291496,0.03537259,0.02769822,0.01463967,0.06390038,-0.004717026,0.04491505,0.02368063,0.02345029,sub-S22,Amygdala
0.0003423302,0.09318902,0.04809497,0.1718826,0.03969752,0.09443674,0.004170132,-0.0058182,0.00333677,0.02428541,0.02040005,-0.03416678,-0.004749379,sub-S25,Amygdala
0.04545788,0.1091425,0.08025656,0.1452496,0.08104501,0.1167756,0.04551077,-0.02266729,0.01764466,0.01423228,0.02255501,-0.001354275,0.02956348,sub-S26,Amygdala
0.01116337,0.03351021,0.02581946,0.1054396,-0.007387727,0.01783795,-0.004958007,0.05335939,-0.01186786,0.02056678,-0.02439909,0.02019876,0.04831475,sub-S29,Amygdala
0.04064306,0.05424242,0.06046188,0.0791542,0.03649361,0.05708932,0.0157084,-0.01030091,0.03823113,0.01467737,0.04317311,0.01788695,0.008816601,sub-S32,Amygdala
